2024-07-17 16:43:13,228 INFO  Logger.cs: 70 - 
2024-07-18 08:30:34,308 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:30:57,208 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:31:19,180 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:31:23,271 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:31:24,603 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:31:48,254 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:31:50,702 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:32:11,448 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:32:12,761 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:32:18,776 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:32:19,633 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:32:51,951 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:32:53,833 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:32:59,448 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:33:13,558 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:33:17,609 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:33:41,028 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:33:50,901 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:34:03,649 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:34:05,861 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:35:07,596 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:35:09,071 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-18 08:35:28,158 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-07-18 08:35:35,535 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2024-07-18 08:35:35,536 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-07-18 08:35:35,537 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-18 08:35:35,537 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-18 08:35:35,956 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-18 08:35:35,956 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-18 08:35:35,957 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-18 08:35:35,957 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-18 08:35:38,317 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2024-07-18 08:35:38,403 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2024-07-18 08:35:38,404 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link1
2024-07-18 08:35:38,404 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-07-18 08:35:38,404 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-07-18 08:35:38,405 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-18 08:35:38,405 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-18 08:35:38,862 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-18 08:35:38,862 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-18 08:35:38,863 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-18 08:35:38,863 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-18 08:35:41,278 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2024-07-18 08:35:42,331 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2024-07-18 08:35:42,332 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-07-18 08:35:42,332 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-18 08:35:42,333 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-18 08:35:42,769 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-18 08:35:42,770 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-18 08:35:42,770 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-18 08:35:42,771 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-18 08:35:44,216 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link3 failed
2024-07-18 08:35:44,746 INFO  ExportHelperExtension.cs: 347 - Creating joint Link4
2024-07-18 08:35:44,747 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link3
2024-07-18 08:35:44,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-07-18 08:35:44,748 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-07-18 08:35:44,748 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-18 08:35:44,748 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-18 08:35:45,025 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-18 08:35:45,026 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-18 08:35:45,026 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-18 08:35:45,027 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-18 08:35:46,402 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link3 to child Link4 failed
2024-07-18 08:35:47,400 INFO  ExportHelperExtension.cs: 347 - Creating joint Link5
2024-07-18 08:35:47,401 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-07-18 08:35:47,401 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-18 08:35:47,402 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-18 08:35:47,669 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-18 08:35:47,670 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-18 08:35:47,670 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-18 08:35:47,671 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-18 08:35:49,059 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link5 failed
2024-07-18 08:35:49,585 INFO  ExportHelperExtension.cs: 347 - Creating joint Link6
2024-07-18 08:35:49,585 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link5
2024-07-18 08:35:49,586 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-07-18 08:35:49,586 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-07-18 08:35:49,586 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-18 08:35:49,587 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-18 08:35:49,916 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-18 08:35:49,917 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-18 08:35:49,917 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-18 08:35:49,917 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-18 08:35:51,322 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link5 to child Link6 failed
2024-07-18 08:35:52,318 INFO  ExportHelperExtension.cs: 347 - Creating joint Link7
2024-07-18 08:35:52,318 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-07-18 08:35:52,319 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-18 08:35:52,319 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-18 08:35:52,582 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-18 08:35:52,582 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-18 08:35:52,583 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-18 08:35:52,583 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-18 08:35:53,991 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link7 failed
2024-07-18 08:35:54,517 INFO  ExportHelperExtension.cs: 347 - Creating joint Link8
2024-07-18 08:35:54,518 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link7
2024-07-18 08:35:54,519 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-07-18 08:35:54,519 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-07-18 08:35:54,520 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-18 08:35:54,520 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-18 08:35:54,825 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-18 08:35:54,826 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-18 08:35:54,827 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-18 08:35:54,827 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-18 08:35:56,266 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link7 to child Link8 failed
2024-07-18 08:35:57,254 INFO  ExportHelperExtension.cs: 347 - Creating joint Link9
2024-07-18 08:35:57,255 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-07-18 08:35:57,255 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-18 08:35:57,256 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-18 08:35:57,549 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-18 08:35:57,549 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-18 08:35:57,550 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-18 08:35:57,550 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-18 08:35:58,998 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link9 failed
2024-07-18 08:35:59,529 INFO  ExportHelperExtension.cs: 347 - Creating joint Link10
2024-07-18 08:35:59,530 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link9
2024-07-18 08:35:59,530 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-07-18 08:35:59,531 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-07-18 08:35:59,531 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-18 08:35:59,531 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-18 08:35:59,850 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-18 08:35:59,850 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-18 08:35:59,851 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-18 08:35:59,851 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-18 08:36:01,348 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link9 to child Link10 failed
2024-07-18 08:36:02,494 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZB_HAND-L.SLDASM
2024-07-18 08:36:02,931 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ZB_HAND-L.SLDASM
2024-07-18 08:36:02,932 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in ZB_HAND-L.SLDASM
2024-07-18 08:36:02,932 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-18 08:36:02,933 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-18 08:36:02,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-3
2024-07-18 08:36:02,934 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-3
2024-07-18 08:36:02,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-3
2024-07-18 08:36:02,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-4
2024-07-18 08:36:02,935 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-4
2024-07-18 08:36:02,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-4
2024-07-18 08:36:02,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-2
2024-07-18 08:36:02,937 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-2
2024-07-18 08:36:02,937 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-2
2024-07-18 08:36:02,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 拇指装配-1
2024-07-18 08:36:02,938 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 拇指装配-1
2024-07-18 08:36:02,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 拇指装配-1
2024-07-18 08:36:02,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-1
2024-07-18 08:36:02,939 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-1
2024-07-18 08:36:02,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-1
2024-07-18 08:36:02,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手掌-LN-1
2024-07-18 08:36:02,941 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 手掌-LN-1
2024-07-18 08:36:02,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手掌-LN-1
2024-07-18 08:36:02,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZB_HAND-L.SLDASM
2024-07-18 08:36:02,942 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ZB_HAND-L.SLDASM
2024-07-18 08:36:02,942 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in ZB_HAND-L.SLDASM
2024-07-18 08:36:02,943 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-18 08:36:02,943 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-18 08:36:02,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-3
2024-07-18 08:36:02,944 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-3
2024-07-18 08:36:02,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-3
2024-07-18 08:36:02,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-4
2024-07-18 08:36:02,945 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-4
2024-07-18 08:36:02,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-4
2024-07-18 08:36:02,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-2
2024-07-18 08:36:02,946 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-2
2024-07-18 08:36:02,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-2
2024-07-18 08:36:02,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 拇指装配-1
2024-07-18 08:36:02,947 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 拇指装配-1
2024-07-18 08:36:02,948 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 拇指装配-1
2024-07-18 08:36:02,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-1
2024-07-18 08:36:02,949 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-1
2024-07-18 08:36:02,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-1
2024-07-18 08:36:02,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手掌-LN-1
2024-07-18 08:36:02,950 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 手掌-LN-1
2024-07-18 08:36:02,950 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手掌-LN-1
2024-07-18 08:36:03,034 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
